v8-version,6,1,534,48,0
shared-library,"/usr/local/bin/node",0x100001a00,0x100bbb5ca,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff29471540,0x7fff2965d2bc,25366528
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff4ec2494a,0x7fff4ec24b2e,25366528
shared-library,"/usr/lib/libc++.1.dylib",0x7fff4eed9f40,0x7fff4ef212b0,25366528
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff4e8bbf08,0x7fff4e8bc90c,25366528
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff4fa02f5c,0x7fff4fbba2e6,25366528
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff502a7000,0x7fff502c756a,25366528
shared-library,"/usr/lib/libz.1.dylib",0x7fff50c8f2d0,0x7fff50c9abe5,25366528
shared-library,"/usr/lib/system/libcache.dylib",0x7fff50d3eb08,0x7fff50d4156d,25366528
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff50d43c6c,0x7fff50d4cde1,25366528
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff50d4eef4,0x7fff50d53a8b,25366528
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff50d56d48,0x7fff50d5d59c,25366528
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff50d5fe80,0x7fff50dc4ab9,25366528
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff50e6d9a0,0x7fff50e9896e,25366528
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff50ea7114,0x7fff50ebf414,25366528
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff50ec4a51,0x7fff50ec4e80,25366528
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff50ed2fc0,0x7fff50ed2fc0,25366528
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff50ed36e8,0x7fff50ed79dc,25366528
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff50ed926e,0x7fff50edab42,25366528
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff50edb944,0x7fff50edcc73,25366528
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff50ede74c,0x7fff50ef3154,25366528
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff50ef585d,0x7fff50ef5d0e,25366528
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff50ef7300,0x7fff50f781c7,25366528
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff50f80e04,0x7fff50f836c0,25366528
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff50f852d0,0x7fff50f873eb,25366528
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff50f88fda,0x7fff50f89c44,25366528
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff50f8af3c,0x7fff50f8f4cd,25366528
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff50f921f0,0x7fff50fd741e,25366528
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff51002140,0x7fff51032143,25366528
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5104e294,0x7fff5106731d,25366528
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5106e360,0x7fff510e3ce7,25366528
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff51112dbb,0x7fff5111a82e,25366528
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5111e148,0x7fff5112683e,25366528
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5113bf40,0x7fff5113e51d,25366528
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5113fa1f,0x7fff51140588,25366528
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff50fdb720,0x7fff50ff8a2d,25366528
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff51127820,0x7fff5112d38d,25366528
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff51130018,0x7fff5113817d,25366528
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff51141938,0x7fff5114731e,25366528
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5114a1cc,0x7fff51159c9d,25366528
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5115e96c,0x7fff511632a7,25366528
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff51165178,0x7fff51185a56,25366528
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff4e711e50,0x7fff4e73c689,25366528
shared-library,"/usr/lib/libc++abi.dylib",0x7fff4ef31600,0x7fff4ef4fd64,25366528
profiler,"begin",1000
tick,0x7fff50fed7c2,1027,0,0x0,4
tick,0x1008701b4,2148,0,0x0,4
tick,0x7fff51128440,3164,0,0x0,4
tick,0x7fff511284d1,4457,0,0x0,4
code-creation,LazyCompile,18,824512,0x5cdedcfa5c0,200,"Duplex _stream_duplex.js:44:16",0x5cdedcc3058,~
timer-event-end,"V8.CompileCode",824525
timer-event-start,"V8.CompileCode",824537
code-creation,Function,18,824596,0x5cdedcfa900,160,"Readable _stream_readable.js:140:18",0x5cdedcba0e8,~
code-creation,LazyCompile,18,824613,0x5cdedcfa900,160,"Readable _stream_readable.js:140:18",0x5cdedcba0e8,~
timer-event-end,"V8.CompileCode",824626
timer-event-start,"V8.CompileCode",824638
code-creation,Function,18,824767,0x5cdedcfacb8,392,"ReadableState _stream_readable.js:58:23",0x5cdedcba020,~
code-creation,LazyCompile,18,824785,0x5cdedcfacb8,392,"ReadableState _stream_readable.js:58:23",0x5cdedcba020,~
timer-event-end,"V8.CompileCode",824798
timer-event-start,"V8.CompileCode",824829
code-creation,Function,18,824866,0x5cdedcfb3a8,72,"BufferList internal/streams/BufferList.js:10:14",0x5cdedcbd548,~
code-creation,LazyCompile,18,824883,0x5cdedcfb3a8,72,"BufferList internal/streams/BufferList.js:10:14",0x5cdedcbd548,~
timer-event-end,"V8.CompileCode",824896
timer-event-start,"V8.CompileCode",824944
code-creation,Function,18,824978,0x5cdedcfb750,80,"Stream internal/streams/legacy.js:6:16",0x5cdedcb8760,~
code-creation,LazyCompile,18,824994,0x5cdedcfb750,80,"Stream internal/streams/legacy.js:6:16",0x5cdedcb8760,~
timer-event-end,"V8.CompileCode",825007
timer-event-start,"V8.CompileCode",825046
code-creation,Function,18,825124,0x5cdedcfbde8,216,"Writable _stream_writable.js:194:18",0x5cdedcbfd40,~
code-creation,LazyCompile,18,825141,0x5cdedcfbde8,216,"Writable _stream_writable.js:194:18",0x5cdedcbfd40,~
timer-event-end,"V8.CompileCode",825154
timer-event-start,"V8.CompileCode",825171
tick,0x100710b3b,825266,0,0x7ffeefbfcd50,2,0x100816130,0x5cdedcfbe5b,0x5cdedcfa627,0x5cdedcf9bc6,0x5cdedcdcca6,0x5cdedcdc7e8,0x5cdedcdba51,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfe0,0x5cdb8987bfb,0x5cd59ca325e
code-creation,Function,18,825338,0x5cdedcfc330,416,"WritableState _stream_writable.js:41:23",0x5cdedcbfc78,~
code-creation,LazyCompile,18,825357,0x5cdedcfc330,416,"WritableState _stream_writable.js:41:23",0x5cdedcbfc78,~
timer-event-end,"V8.CompileCode",825370
timer-event-start,"V8.CompileCode",825453
code-creation,Function,18,825505,0x5cdedcfcdf0,120,"once events.js:338:44",0x5cdb898cd30,~
code-creation,LazyCompile,18,825522,0x5cdedcfcdf0,120,"once events.js:338:44",0x5cdb898cd30,~
timer-event-end,"V8.CompileCode",825566
timer-event-start,"V8.CompileCode",825579
code-creation,Function,18,825636,0x5cdedcfd058,120,"_onceWrap events.js:330:19",0x5cdb898c3d0,~
code-creation,LazyCompile,18,825653,0x5cdedcfd058,120,"_onceWrap events.js:330:19",0x5cdb898c3d0,~
timer-event-end,"V8.CompileCode",825665
timer-event-start,"V8.CompileCode",825693
code-creation,Function,18,825771,0x5cdedcfd400,224,"Readable.on _stream_readable.js:771:33",0x5cdedcbbb78,~
code-creation,LazyCompile,18,825789,0x5cdedcfd400,224,"Readable.on _stream_readable.js:771:33",0x5cdedcbbb78,~
timer-event-end,"V8.CompileCode",825802
timer-event-start,"V8.CompileCode",825835
code-creation,Function,18,825889,0x5cdedcfd840,136,"createHandle net.js:56:22",0x5cdedce1880,~
code-creation,LazyCompile,18,825906,0x5cdedcfd840,136,"createHandle net.js:56:22",0x5cdedce1880,~
timer-event-end,"V8.CompileCode",825918
timer-event-start,"V8.External",825931
timer-event-end,"V8.External",825949
timer-event-start,"V8.External",825963
timer-event-start,"V8.Execute",825985
timer-event-start,"V8.External",826001
timer-event-end,"V8.External",826054
timer-event-end,"V8.Execute",826068
timer-event-end,"V8.External",826113
timer-event-start,"V8.External",826127
timer-event-end,"V8.External",826155
timer-event-start,"V8.External",826166
timer-event-end,"V8.External",826175
timer-event-start,"V8.External",826194
timer-event-end,"V8.External",826205
timer-event-start,"V8.CompileCode",826224
code-creation,Function,18,826286,0x5cdedcfdca0,152,"initSocketHandle net.js:154:26",0x5cdedce1d30,~
code-creation,LazyCompile,18,826304,0x5cdedcfdca0,152,"initSocketHandle net.js:154:26",0x5cdedce1d30,~
timer-event-end,"V8.CompileCode",826316
timer-event-start,"V8.CompileCode",826327
code-creation,Function,18,826380,0x5cdedcfdf88,168,"undestroy internal/streams/destroy.js:46:19",0x5cdedcbe558,~
code-creation,LazyCompile,18,826397,0x5cdedcfdf88,168,"undestroy internal/streams/destroy.js:46:19",0x5cdedcbe558,~
timer-event-end,"V8.CompileCode",826410
timer-event-start,"V8.CompileCode",826439
tick,0x7fff5105f255,826472,0,0x0,0,0x1007c10a0,0x5cdedcfdd19,0x5cdedcf9cf4,0x5cdedcdcca6,0x5cdedcdc7e8,0x5cdedcdba51,0x5cdb898a3d8,0x5cdb89898bd,0x5cdedc8dfe0,0x5cdb8987bfb,0x5cd59ca325e
code-creation,Function,18,826500,0x5cdedcfe308,96,"getNewAsyncId net.js:64:23",0x5cdedce1948,~
code-creation,LazyCompile,18,826517,0x5cdedcfe308,96,"getNewAsyncId net.js:64:23",0x5cdedce1948,~
timer-event-end,"V8.CompileCode",826529
timer-event-start,"V8.External",826541
timer-event-end,"V8.External",826550
timer-event-start,"V8.CompileCode",826585
code-creation,Function,18,826656,0x5cdedcfe7a0,152,"getStderr internal/process/stdio.js:27:21",0x5cdb89ef600,~
code-creation,LazyCompile,18,826674,0x5cdedcfe7a0,152,"getStderr internal/process/stdio.js:27:21",0x5cdb89ef600,~
timer-event-end,"V8.CompileCode",826687
timer-event-start,"V8.External",826701
timer-event-end,"V8.External",826714
timer-event-start,"V8.External",826725
timer-event-end,"V8.External",826739
timer-event-start,"V8.External",826893
timer-event-end,"V8.External",826911
timer-event-start,"V8.External",826922
timer-event-start,"V8.Execute",826933
timer-event-start,"V8.External",826945
timer-event-end,"V8.External",826980
timer-event-end,"V8.Execute",826993
timer-event-end,"V8.External",827005
timer-event-start,"V8.External",827027
timer-event-end,"V8.External",827050
timer-event-start,"V8.External",827064
timer-event-end,"V8.External",827074
timer-event-start,"V8.External",827115
timer-event-end,"V8.External",827126
timer-event-start,"V8.CompileCode",827171
code-creation,Function,18,827314,0x5cddfd736b8,528,"Console console.js:30:17",0x5cdedcdaab8,~
code-creation,LazyCompile,18,827332,0x5cddfd736b8,528,"Console console.js:30:17",0x5cdedcdaab8,~
timer-event-end,"V8.CompileCode",827345
timer-event-start,"V8.CompileCode",827387
code-creation,Function,18,827443,0x5cddfd73fe0,72,"createWriteErrorHandler console.js:75:33",0x5cdedcdab80,~
code-creation,LazyCompile,18,827461,0x5cddfd73fe0,72,"createWriteErrorHandler console.js:75:33",0x5cdedcdab80,~
timer-event-end,"V8.CompileCode",827493
timer-event-start,"V8.External",827534
timer-event-end,"V8.External",827547
timer-event-start,"V8.CompileCode",827614
tick,0x10022eed0,827684,0,0x7ffeefbfd190,2,0x1007c10a0,0x5cdedc8e01d,0x5cdb8987bfb,0x5cd59ca325e
code-creation,Function,18,827805,0x5cddfd74e70,904,"setupInspector bootstrap_node.js:321:26",0x5cd59cd4300,~
code-creation,LazyCompile,18,827824,0x5cddfd74e70,904,"setupInspector bootstrap_node.js:321:26",0x5cd59cd4300,~
timer-event-end,"V8.CompileCode",827837
timer-event-start,"V8.External",827850
timer-event-end,"V8.External",827861
timer-event-start,"V8.CompileCode",827873
code-creation,Function,18,827916,0x5cddfd75888,120,"tryGetCwd bootstrap_node.js:427:21",0x5cd59cd4558,~
code-creation,LazyCompile,18,827933,0x5cddfd75888,120,"tryGetCwd bootstrap_node.js:427:21",0x5cd59cd4558,~
timer-event-end,"V8.CompileCode",827956
timer-event-start,"V8.External",827969
timer-event-end,"V8.External",828040
timer-event-start,"V8.CompileCode",828055
code-creation,Function,18,828109,0x5cddfd75ab8,120,"Module module.js:66:16",0x5cdedc8fa28,~
code-creation,LazyCompile,18,828128,0x5cddfd75ab8,120,"Module module.js:66:16",0x5cdedc8fa28,~
timer-event-end,"V8.CompileCode",828142
timer-event-start,"V8.CompileCode",828170
code-creation,Function,18,828222,0x5cddfd75d28,104,"updateChildren module.js:60:24",0x5cdedc8f960,~
code-creation,LazyCompile,18,828241,0x5cddfd75d28,104,"updateChildren module.js:60:24",0x5cdedc8f960,~
timer-event-end,"V8.CompileCode",828255
timer-event-start,"V8.CompileCode",828278
code-creation,Function,18,828389,0x5cddfd76008,256,"Module._nodeModulePaths module.js:296:37",0x5cdedc90130,~
code-creation,LazyCompile,18,828409,0x5cddfd76008,256,"Module._nodeModulePaths module.js:296:37",0x5cdedc90130,~
timer-event-end,"V8.CompileCode",828424
timer-event-start,"V8.External",828461
timer-event-end,"V8.External",828474
timer-event-start,"V8.External",828486
timer-event-end,"V8.External",828496
timer-event-start,"V8.CompileCode",828543
code-creation,Function,18,828646,0x5cddfd76808,152,"makeRequireFunction internal/module.js:5:29",0x5cdedc92378,~
code-creation,LazyCompile,18,828667,0x5cddfd76808,152,"makeRequireFunction internal/module.js:5:29",0x5cdedc92378,~
timer-event-end,"V8.CompileCode",828681
timer-event-start,"V8.External",828710
timer-event-end,"V8.External",828727
timer-event-start,"V8.External",828849
timer-event-end,"V8.External",828866
timer-event-start,"V8.External",828904
tick,0x4b29752518,828920,0,0xbc,0,0x5cdb8989d27,0x5cdb8987d35,0x5cd59ca325e
timer-event-end,"V8.External",828961
timer-event-start,"V8.External",828985
timer-event-end,"V8.External",829014
timer-event-start,"V8.External",829041
timer-event-end,"V8.External",829052
timer-event-start,"V8.External",829061
timer-event-end,"V8.External",829069
timer-event-start,"V8.CompileCode",829078
code-creation,Function,18,829117,0x5cddfd772a8,112,"preloadModules bootstrap_node.js:469:26",0x5cd59cd47b0,~
code-creation,LazyCompile,18,829133,0x5cddfd772a8,112,"preloadModules bootstrap_node.js:469:26",0x5cd59cd47b0,~
timer-event-end,"V8.CompileCode",829145
timer-event-start,"V8.External",829156
timer-event-end,"V8.External",829165
timer-event-start,"V8.CompileCode",829174
code-creation,Function,18,829209,0x5cddfd77490,112,"Module.runMain module.js:674:26",0x5cdedc909c8,~
code-creation,LazyCompile,18,829226,0x5cddfd77490,112,"Module.runMain module.js:674:26",0x5cdedc909c8,~
timer-event-end,"V8.CompileCode",829237
timer-event-start,"V8.CompileCode",829251
code-creation,Function,18,829369,0x5cddfd77970,352,"Module._load module.js:440:24",0x5cdedc902c0,~
code-creation,Function,18,829418,0x5cddfd77c88,520," module.js:446:6",0x5cddfd77748,~
code-creation,LazyCompile,18,829435,0x5cddfd77970,352,"Module._load module.js:440:24",0x5cdedc902c0,~
timer-event-end,"V8.CompileCode",829447
timer-event-start,"V8.CompileCode",829463
code-creation,Function,18,829570,0x5cddfd78248,376,"Module._resolveFilename module.js:506:35",0x5cdedc90388,~
code-creation,LazyCompile,18,829588,0x5cddfd78248,376,"Module._resolveFilename module.js:506:35",0x5cdedc90388,~
timer-event-end,"V8.CompileCode",829620
timer-event-start,"V8.CompileCode",829632
code-creation,Function,18,829666,0x5cddfd78790,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x5cd59cd4df0,~
code-creation,LazyCompile,18,829683,0x5cddfd78790,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x5cd59cd4df0,~
timer-event-end,"V8.CompileCode",829695
timer-event-start,"V8.CompileCode",829713
code-creation,Function,18,829909,0x5cddfd78b38,976,"Module._resolveLookupPaths module.js:337:38",0x5cdedc901f8,~
code-creation,LazyCompile,18,829927,0x5cddfd78b38,976,"Module._resolveLookupPaths module.js:337:38",0x5cdedc901f8,~
timer-event-end,"V8.CompileCode",829940
timer-event-start,"V8.External",829957
timer-event-end,"V8.External",829967
timer-event-start,"V8.CompileCode",829980
code-creation,Function,18,830004,0x5cddfd79758,64,"debugs.(anonymous function) util.js:276:29",0x5cdedc8c6f0,~
code-creation,LazyCompile,18,830019,0x5cddfd79758,64,"debugs.(anonymous function) util.js:276:29",0x5cdedc8c6f0,~
timer-event-end,"V8.CompileCode",830031
timer-event-start,"V8.CompileCode",830042
tick,0x10072a9f5,830110,0,0x0,2,0x1007c10a0,0x5cddfd78383,0x5cddfd77a0e,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
code-creation,Function,18,830243,0x5cddfd79970,656,"Module._findPath module.js:174:28",0x5cdedc8ffa0,~
code-creation,LazyCompile,18,830261,0x5cddfd79970,656,"Module._findPath module.js:174:28",0x5cdedc8ffa0,~
timer-event-end,"V8.CompileCode",830274
timer-event-start,"V8.CompileCode",830290
code-creation,Function,18,830329,0x5cddfd7a1c0,104,"isAbsolute path.js:1239:34",0x5cdedcb0a68,~
code-creation,LazyCompile,18,830346,0x5cddfd7a1c0,104,"isAbsolute path.js:1239:34",0x5cdedcb0a68,~
timer-event-end,"V8.CompileCode",830357
timer-event-start,"V8.External",830369
timer-event-end,"V8.External",830379
timer-event-start,"V8.External",830398
timer-event-end,"V8.External",830408
timer-event-start,"V8.External",830418
timer-event-end,"V8.External",830427
timer-event-start,"V8.External",830443
timer-event-end,"V8.External",830453
timer-event-start,"V8.CompileCode",830477
code-creation,Function,18,830533,0x5cddfd7a4d0,136,"stat module.js:47:14",0x5cdedc8f898,~
code-creation,LazyCompile,18,830550,0x5cddfd7a4d0,136,"stat module.js:47:14",0x5cdedc8f898,~
timer-event-end,"V8.CompileCode",830561
timer-event-start,"V8.CompileCode",830572
code-creation,Function,18,830599,0x5cddfd7a708,64,"_makeLong path.js:1358:32",0x5cdedcb0cc0,~
code-creation,LazyCompile,18,830614,0x5cddfd7a708,64,"_makeLong path.js:1358:32",0x5cdedcb0cc0,~
timer-event-end,"V8.CompileCode",830625
timer-event-start,"V8.External",830636
timer-event-end,"V8.External",830688
timer-event-start,"V8.CompileCode",830700
code-creation,Function,18,830738,0x5cddfd7a840,104,"toRealPath module.js:155:20",0x5cdedc8fd48,~
code-creation,LazyCompile,18,830754,0x5cddfd7a840,104,"toRealPath module.js:155:20",0x5cdedc8fd48,~
timer-event-end,"V8.CompileCode",830765
timer-event-start,"V8.CompileCode",830785
code-creation,Function,18,831037,0x5cddfd7ab78,984,"realpathSync fs.js:1571:40",0x5cdedca9f30,~
code-creation,LazyCompile,18,831057,0x5cddfd7ab78,984,"realpathSync fs.js:1571:40",0x5cdedca9f30,~
timer-event-end,"V8.CompileCode",831072
timer-event-start,"V8.CompileCode",831085
code-creation,Function,18,831160,0x5cddfd7b908,192,"getOptions fs.js:64:20",0x5cdedca4238,~
code-creation,LazyCompile,18,831180,0x5cddfd7b908,192,"getOptions fs.js:64:20",0x5cdedca4238,~
timer-event-end,"V8.CompileCode",831193
timer-event-start,"V8.CompileCode",831207
code-creation,Function,18,831254,0x5cddfd7bbe8,120,"assertEncoding internal/fs.js:19:24",0x5cdedcc6d88,~
code-creation,LazyCompile,18,831274,0x5cddfd7bbe8,120,"assertEncoding internal/fs.js:19:24",0x5cdedcc6d88,~
timer-event-end,"V8.CompileCode",831288
timer-event-start,"V8.CompileCode",831300
tick,0x7fff50ff7592,831332,0,0x7fff50f39952,0,0x1007c10a0,0x5cddfd7abfd,0x5cddfd7a89d,0x5cddfd79ab5,0x5cddfd78383,0x5cddfd77a0e,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
code-creation,Function,18,831381,0x5cddfd7be38,144,"nullCheck fs.js:157:19",0x5cdedca46e8,~
code-creation,LazyCompile,18,831422,0x5cddfd7be38,144,"nullCheck fs.js:157:19",0x5cdedca46e8,~
timer-event-end,"V8.CompileCode",831436
timer-event-start,"V8.CompileCode",831484
code-creation,Function,18,831542,0x5cddfd7c130,120,"splitRoot fs.js:1535:33",0x5cdedca9cd8,~
code-creation,LazyCompile,18,831561,0x5cddfd7c130,120,"splitRoot fs.js:1535:33",0x5cdedca9cd8,~
timer-event-end,"V8.CompileCode",831575
timer-event-start,"V8.External",831589
timer-event-end,"V8.External",831599
timer-event-start,"V8.External",831614
timer-event-end,"V8.External",831624
timer-event-start,"V8.External",831640
timer-event-end,"V8.External",831651
timer-event-start,"V8.External",831662
timer-event-end,"V8.External",831672
timer-event-start,"V8.CompileCode",831682
code-creation,Function,18,831719,0x5cddfd7c390,80,"nextPart fs.js:1567:31",0x5cdedca9e68,~
code-creation,LazyCompile,18,831737,0x5cddfd7c390,80,"nextPart fs.js:1567:31",0x5cdedca9e68,~
timer-event-end,"V8.CompileCode",831750
timer-event-start,"V8.External",831771
timer-event-end,"V8.External",831810
timer-event-start,"V8.External",831845
timer-event-end,"V8.External",831857
timer-event-start,"V8.External",831883
timer-event-end,"V8.External",831922
timer-event-start,"V8.External",831960
timer-event-end,"V8.External",831988
timer-event-start,"V8.External",832011
timer-event-end,"V8.External",832030
timer-event-start,"V8.External",832050
timer-event-end,"V8.External",832061
timer-event-start,"V8.External",832074
timer-event-end,"V8.External",832092
timer-event-start,"V8.CompileCode",832110
code-creation,Function,18,832175,0x5cddfd7c840,136,"encodeRealpathResult fs.js:1544:30",0x5cdedca5750,~
code-creation,LazyCompile,18,832194,0x5cddfd7c840,136,"encodeRealpathResult fs.js:1544:30",0x5cdedca5750,~
timer-event-end,"V8.CompileCode",832206
timer-event-start,"V8.CompileCode",832249
code-creation,Function,18,832304,0x5cddfd7cd18,128,"tryModuleLoad module.js:494:23",0x5cdedc8fed8,~
code-creation,LazyCompile,18,832322,0x5cddfd7cd18,128,"tryModuleLoad module.js:494:23",0x5cdedc8fed8,~
timer-event-end,"V8.CompileCode",832335
timer-event-start,"V8.CompileCode",832355
code-creation,Function,18,832478,0x5cddfd7d0e8,488,"Module.load module.js:545:33",0x5cdedc90450,~
code-creation,LazyCompile,18,832496,0x5cddfd7d0e8,488,"Module.load module.js:545:33",0x5cdedc90450,~
timer-event-end,"V8.CompileCode",832509
timer-event-start,"V8.CompileCode",832521
code-creation,Function,18,832560,0x5cddfd7d7b8,88,"ok assert.js:69:12",0x5cdedc89b88,~
code-creation,LazyCompile,18,832576,0x5cddfd7d7b8,88,"ok assert.js:69:12",0x5cdedc89b88,~
timer-event-end,"V8.CompileCode",832588
timer-event-start,"V8.CompileCode",832600
tick,0x7fff50ff7592,832641,0,0x7fff50f39952,0,0x1007c10a0,0x5cddfd7d164,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
code-creation,Function,18,832709,0x5cddfd7d960,224,"dirname path.js:1363:28",0x5cdedcb0d88,~
code-creation,LazyCompile,18,832728,0x5cddfd7d960,224,"dirname path.js:1363:28",0x5cdedcb0d88,~
timer-event-end,"V8.CompileCode",832741
timer-event-start,"V8.External",832755
timer-event-end,"V8.External",832765
timer-event-start,"V8.External",832777
timer-event-end,"V8.External",832787
timer-event-start,"V8.External",832810
timer-event-end,"V8.External",832822
timer-event-start,"V8.External",832847
timer-event-end,"V8.External",832858
timer-event-start,"V8.External",832869
timer-event-end,"V8.External",832879
timer-event-start,"V8.CompileCode",832901
code-creation,Function,18,833012,0x5cddfd7ddc0,272,"extname path.js:1470:28",0x5cdedcb0f18,~
code-creation,LazyCompile,18,833030,0x5cddfd7ddc0,272,"extname path.js:1470:28",0x5cdedcb0f18,~
timer-event-end,"V8.CompileCode",833042
timer-event-start,"V8.External",833068
timer-event-end,"V8.External",833078
timer-event-start,"V8.CompileCode",833096
code-creation,Function,18,833138,0x5cddfd7e1e8,112,"Module._extensions..js module.js:644:37",0x5cdedc906a8,~
code-creation,LazyCompile,18,833154,0x5cddfd7e1e8,112,"Module._extensions..js module.js:644:37",0x5cdedc906a8,~
timer-event-end,"V8.CompileCode",833166
timer-event-start,"V8.CompileCode",833196
code-creation,Function,18,833324,0x5cddfd7e4a0,496,"fs.readFileSync fs.js:548:27",0x5cdedca6880,~
code-creation,LazyCompile,18,833341,0x5cddfd7e4a0,496,"fs.readFileSync fs.js:548:27",0x5cdedca6880,~
timer-event-end,"V8.CompileCode",833353
timer-event-start,"V8.CompileCode",833371
code-creation,Function,18,833424,0x5cddfd7eac0,136,"_extend util.js:983:17",0x5cdb8997748,~
code-creation,LazyCompile,18,833441,0x5cddfd7eac0,136,"_extend util.js:983:17",0x5cdb8997748,~
timer-event-end,"V8.CompileCode",833452
timer-event-start,"V8.CompileCode",833482
code-creation,Function,18,833530,0x5cddfd7ed40,88,"Buffer.isEncoding buffer.js:416:29",0x5cdb89d1aa0,~
code-creation,LazyCompile,18,833547,0x5cddfd7ed40,88,"Buffer.isEncoding buffer.js:416:29",0x5cdb89d1aa0,~
timer-event-end,"V8.CompileCode",833559
timer-event-start,"V8.CompileCode",833570
code-creation,Function,18,833638,0x5cddfd7ef18,200,"normalizeEncoding internal/util.js:90:27",0x5cdb89ab950,~
code-creation,LazyCompile,18,833656,0x5cddfd7ef18,200,"normalizeEncoding internal/util.js:90:27",0x5cdb89ab950,~
timer-event-end,"V8.CompileCode",833669
timer-event-start,"V8.CompileCode",833680
code-creation,Function,18,833711,0x5cddfd7f168,72,"isFd fs.js:169:14",0x5cdedca47b0,~
code-creation,LazyCompile,18,833727,0x5cddfd7f168,72,"isFd fs.js:169:14",0x5cdedca47b0,~
timer-event-end,"V8.CompileCode",833738
timer-event-start,"V8.CompileCode",833756
code-creation,Function,18,833807,0x5cddfd7f2d8,152,"fs.openSync fs.js:642:23",0x5cdedca6ba0,~
code-creation,LazyCompile,18,833823,0x5cddfd7f2d8,152,"fs.openSync fs.js:642:23",0x5cdedca6ba0,~
timer-event-end,"V8.CompileCode",833835
timer-event-start,"V8.CompileCode",833846
code-creation,Function,18,833886,0x5cddfd7f510,104,"modeNum fs.js:615:17",0x5cdedca5110,~
tick,0x7fff50ff7592,833919,0,0x7fff50f39952,2,0x1007c10a0,0x5cddfd7f319,0x5cddfd7e516,0x5cddfd7e22f,0x5cddfd7d1b1,0x5cddfd7cd5b,0x5cddfd77ac3,0x5cddfd774e9,0x5cdb8988155,0x5cd59ca325e
code-creation,LazyCompile,18,833957,0x5cddfd7f510,104,"modeNum fs.js:615:17",0x5cdedca5110,~
timer-event-end,"V8.CompileCode",833982
timer-event-start,"V8.CompileCode",833995
code-creation,Function,18,834063,0x5cddfd7f6f8,160,"getPathFromURL internal/url.js:1371:24",0x5cdedc95d88,~
code-creation,LazyCompile,18,834097,0x5cddfd7f6f8,160,"getPathFromURL internal/url.js:1371:24",0x5cdedc95d88,~
timer-event-end,"V8.CompileCode",834117
timer-event-start,"V8.CompileCode",834137
code-creation,Function,18,834190,0x5cddfd7f950,96,"handleError fs.js:262:21",0x5cdedca4a08,~
code-creation,LazyCompile,18,834207,0x5cddfd7f950,96,"handleError fs.js:262:21",0x5cdedca4a08,~
timer-event-end,"V8.CompileCode",834219
timer-event-start,"V8.CompileCode",834240
